"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","US_009.00 | Footer","TC_009.00.04 | Footer > Наличие футера и работа его элементов на странице товара 'Checkout: your information.","0","0","1","0","0"
"","US_002.00 | Products > Страница выбора товаров.","TC_002.04.00 | Products > Ссылка на страницу товара из карточки товара 'Products'.","0","0","1","0","0"
"","US_006.00 | Checkout: overview > Страница проверки и подтверждения заказа..","TC_006.01.02 |  Checkout: overview > Работа кнопки 'CANCEL' на странице 'Checkout: overview' при отсутствии товаров в корзине.","0","0","1","0","0"
"","US_008.00 | Header","TC_008.01.06 | Header > Наличие хедера и его элементов на странице товара 'Inventory item.","0","0","1","0","0"
"","US_005.00 | Checkout: your information > Страница 'Ваша информация'","TC_005.02.01 | Checkout: your information > Ввод валидных данных на странице'Checkout: your information' и работа кнопки 'CONTINUE'","0","0","1","0","0"
"","US_009.00 | Footer","TC_009.00.01 | Footer > Наличие футера и работа его элементов на странице 'Products'.","0","0","1","0","0"
"","US_006.00 | Checkout: overview > Страница проверки и подтверждения заказа..","TC_006.00.03 |  Checkout: overview > Бесплатная доставка  заказа на странице 'Checkout: overview'","0","0","0","1","0"
"","US_003.00 | Inventory item > Страница товара.","TC_003.00.03 | Inventory item > Удаление товара из корзины на странице 'Inventory item'.","0","0","1","0","0"
"","US_011.00 | Sidebar","TC_011.01.03 | Sidebar > Работа Sidebar на странице 'Inventory item'","0","0","1","0","0"
"","US_011.00 | Sidebar","TC_011.01.05 | Sidebar > Работа Sidebar на странице 'Checkout: overview'","0","0","1","0","0"
"","US_008.00 | Header","TC_008.01.02 | Header > Наличие хедера и его элементов на страницe 'Your cart'.","0","0","1","0","0"
"","US_002.00 | Products > Страница выбора товаров.","TC_002.02.01 | Products > Цена товара на странице 'Products' - Backpack","0","0","1","0","0"
"","US_005.00 | Checkout: your information > Страница 'Ваша информация'","TC_005.02.01 | Checkout: your information > Работа кнопки 'CANCEL' на странице 'Checkout: your information' после ввода личных данных .","0","0","1","0","0"
"","US_008.00 | Header","TC_008.02.05 | Header > Переход по клику на логотип со страницы товара Inventory item на страницу Products.","0","0","0","1","0"
"","US_011.00 | Sidebar","TC_011.01.01 | Sidebar > Работа Sidebar на странице 'Products'","0","0","1","0","0"
"","US_011.00 | Sidebar","TC_011.02.02 | Sidebar > Переход со страницы 'Products' на страницу 'https://saucelabs.com/' по пункту меню 'About'","0","0","1","0","0"
"","US_008.00 | Header","TC_008.02.02 | Header > Переход по клику на логотип со страницы Checkout: your information на страницу Products","0","0","0","1","0"
"","US_010.00 | Filter","TC_010.00.01 | Filter > Проверка наличия фильтра на странице 'Products'","0","0","1","0","0"
"","US_011.00 | Sidebar","TC_011.02.03 | Sidebar > Обнуление корзины на странице 'Products' по клику на пункт меню 'Reset app state'","0","0","1","0","0"
"","US_002.00 | Products > Страница выбора товаров.","TC_002.03.05 | Products > Описание товара на странице 'Products' - Fleece Jacket","0","0","0","1","0"
"","US_002.00 | Products > Страница выбора товаров.","TC_002.03.02 | Products > Описание товара на странице 'Products' - Bolt T-Shirt","0","0","0","1","0"
"","US_001.00 | Login page > Страница авторизации.","TC_001.00.13 | Login page > Авторизация при вводе в поле 'Username' спец символов","0","0","1","0","0"
"","US_003.00 | Inventory item > Страница товара.","TC_003.00.01 | Inventory item > Переход на страницу товара по клику на картинку товара в его карточке.","0","0","1","0","0"
"","US_011.00 | Sidebar","TC_011.01.06 | Sidebar > Работа Sidebar на странице 'Checkout: complete!'","0","0","1","0","0"
"","US_006.00 | Checkout: overview > Страница проверки и подтверждения заказа..","TC_006.02.01 |  Checkout: overview > Работа кнопки 'FINISH' на странице 'Checkout: overview' при добавлении товара в корзину.","0","0","1","0","0"
"","US_011.00 | Sidebar","TC_011.01.04 | Sidebar > Работа Sidebar на странице 'Checkout: your information'","0","0","1","0","0"
"","US_008.00 | Header","TC_008.01.05 | Header > Наличие хедера и его элементов на странице 'Checkout: complete!'","0","0","1","0","0"
"","US_006.00 | Checkout: overview > Страница проверки и подтверждения заказа..","TC_006.00.02 |  Checkout: overview > Отображение информации о итоговой стоимости заказа на странице 'Checkout: overview'","1","0","0","0","0"
"","US_002.00 | Products > Страница выбора товаров.","TC_002.03.01 | Products > Описание товара на странице 'Products' - Backpack","0","0","0","1","0"
"","US_008.00 | Header","TC_008.01.03 | Header > Наличие хедера и его элементов на странице 'Checkout: your information'.","0","0","1","0","0"
"","US_008.00 | Header","TC_008.01.01 | Header > Наличие хедера и его элементов на страницe 'Products'.","0","0","1","0","0"
"","US_009.00 | Footer","TC_009.00.06| Footer > Наличие футера и работа его элементов на странице товара 'Checkout: complete!.","0","0","1","0","0"
"","US_002.00 | Products > Страница выбора товаров.","TC_002.02.03 | Products > Цена товара на странице 'Products' - Onesie","0","0","1","0","0"
"","US_007.00 | Checkout: complete! > Страница завершения оформления заказа.","TC_007.00.02 | Checkout: complete! > Проверка корректной работы кнопки 'BACK HOME'","0","0","1","0","0"
"","US_011.00 | Sidebar","TC_011.02.04 | Sidebar > Обнуление корзины на странице 'Your cart' по клику на пункт меню 'Reset app state'","0","0","1","0","0"
"","US_004.00 | Your cart > Страница корзины. Кнопка 'Корзина'.","TC_004.01.04 | Your cart >  проверить количество выбранного товара в корзине.","0","0","1","0","0"
